[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/1anwwk2f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,132/2,000,000 [0m [ [33m0:00:10[0m < [36m0:38:18[0m , [31m867 it/s[0m ]
| rollout/           |          |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.476       |
|    value_loss           | 0.0319      |
-----------------------------------------
[2KEval num_timesteps=1200000, episode_reward=651.26 +/- 220.70;5;237m━━━━━━[0m [32m1,199,904/2,000,…[0m [ [33m0:26:29[0m < [36m0:17:43[0m , [31m753 it/s[0m ]
[2KEpisode length: 212.90 +/- 55.38[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,199,904/2,000,…[0m [ [33m0:26:29[0m < [36m0:17:43[0m , [31m753 it/s[0m ]
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,199,904/2,000,…[0m [ [33m0:26:29[0m < [36m0:17:43[0m , [31m753 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 213         |
|    mean_reward          | 651         |
| time/                   |             |
|    total_timesteps      | 1200000     |
| train/                  |             |
|    approx_kl            | 0.027487945 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00436    |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.473       |
|    value_loss           | 0.0319      |
-----------------------------------------
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,204,148/2,000,…[0m [ [33m0:26:34[0m < [36m0:18:10[0m , [31m730 it/s[0m ]
| dr/                   |          |
|    progress           | 0.6      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 208      |
|    avg_lap_time       | 1.44     |
|    avg_progress       | 0.191    |
|    avg_speed          | 3.36     |
|    best_lap_time      | 0.07     |
|    collision_rate     | 0.29     |
|    max_progress       | 0.337    |
|    max_speed          | 4        |
|    median_progress    | 0.195    |
|    survival_rate      | 0.71     |
| rollout/              |          |
|    ep_len_mean        | 216      |
|    ep_rew_mean        | 624      |
| time/                 |          |
|    fps                | 754      |
|    iterations         | 147      |
|    time_elapsed       | 1596     |
|    total_timesteps    | 1204224  |
------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,212,276/2,000,…[0m [ [33m0:26:45[0m < [36m0:18:22[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 599         |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 148         |
|    time_elapsed         | 1608        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.024724212 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.472       |
|    value_loss           | 0.027       |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,220,532/2,000,…[0m [ [33m0:26:56[0m < [36m0:18:12[0m , [31m714 it/s[0m ]
| dr/                     |            |
|    progress             | 0.61       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 211        |
|    avg_lap_time         | 1.45       |
|    avg_progress         | 0.194      |
|    avg_speed            | 3.37       |
|    best_lap_time        | 0.18       |
|    collision_rate       | 0.23       |
|    max_progress         | 0.34       |
|    max_speed            | 4          |
|    median_progress      | 0.2        |
|    survival_rate        | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | 613        |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 149        |
|    time_elapsed         | 1618       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.02631421 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0236    |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.472      |
|    value_loss           | 0.039      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,228,700/2,000,…[0m [ [33m0:27:07[0m < [36m0:16:00[0m , [31m804 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 614         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 150         |
|    time_elapsed         | 1629        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.026083134 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.466       |
|    value_loss           | 0.0292      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,236,856/2,000,…[0m [ [33m0:27:17[0m < [36m0:15:45[0m , [31m808 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 611         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 151         |
|    time_elapsed         | 1640        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.025050381 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.466       |
|    value_loss           | 0.0283      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,245,056/2,000,…[0m [ [33m0:27:28[0m < [36m0:15:29[0m , [31m813 it/s[0m ]
| dr/                     |             |
|    progress             | 0.62        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 208         |
|    avg_lap_time         | 1.18        |
|    avg_progress         | 0.192       |
|    avg_speed            | 3.38        |
|    best_lap_time        | 0.07        |
|    collision_rate       | 0.27        |
|    max_progress         | 0.331       |
|    max_speed            | 4           |
|    median_progress      | 0.198       |
|    survival_rate        | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 607         |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 152         |
|    time_elapsed         | 1650        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.021015417 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
