[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/83el2054
Logging to runs/multi_pp_2026-04-15_22-34-41/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,112/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:25[0m , [31m864 it/s[0m ]
| rollout/           |          |
|    avg_episode_length   | 940         |
|    avg_lap_time         | 3.7         |
|    avg_progress         | 0.496       |
|    avg_speed            | 3.29        |
|    best_lap_time        | 0.79        |
|    collision_rate       | 0.31        |
|    max_progress         | 0.79        |
|    max_speed            | 3.5         |
|    median_progress      | 0.526       |
|    survival_rate        | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | 2.6e+03     |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 157         |
|    time_elapsed         | 1818        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.008226117 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.458       |
|    value_loss           | 0.00815     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,294,172/2,000,000[0m [ [33m0:30:26[0m < [36m0:14:22[0m , [31m819 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | 2.56e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 158         |
|    time_elapsed         | 1828        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.010889738 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.452       |
|    value_loss           | 0.00686     |
-----------------------------------------
[2K/home/ubuntu/f1tenth_rl/f1tenth_gym/.venv/lib/python3.10/site-packages/gymnasim [32m1,299,964/2,000,000[0m [ [33m0:30:40[0m < [36m0:14:14[0m , [31m820 it/s[0m ]
um/core.py:311: UserWarning: [33mWARN: env.update_params to get variables from [0m
[33mother wrappers is deprecated and will be removed in v1.0, to get this variable[0m
[33myou can do `env.unwrapped.update_params` for environment variables or [0m
[33m`env.get_wrapper_attr('update_params')` that will search the reminding [0m
[33mwrappers.[0m
  logger.warn(
[2KEval num_timesteps=1300000, episode_reward=2744.74 +/- 786.778;5;237m━━━━━━[0m [32m1,299,964/2,000,000[0m [ [33m0:30:46[0m < [36m0:14:14[0m , [31m820 it/s[0m ]
[2KEpisode length: 982.00 +/- 282.48━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,299,964/2,000,000[0m [ [33m0:30:46[0m < [36m0:14:14[0m , [31m820 it/s[0m ]
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,299,964/2,000,000[0m [ [33m0:30:46[0m < [36m0:14:14[0m , [31m820 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 982         |
|    mean_reward          | 2.74e+03    |
| time/                   |             |
|    total_timesteps      | 1300000     |
| train/                  |             |
|    approx_kl            | 0.011384839 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00589    |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.45        |
|    value_loss           | 0.00591     |
-----------------------------------------
[2K------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,302,460/2,000,000[0m [ [33m0:30:49[0m < [36m0:23:05[0m , [31m504 it/s[0m ]
| dr/                   |          |
|    progress           | 0.65     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 915      |
|    avg_lap_time       | 4.64     |
|    avg_progress       | 0.483    |
|    avg_speed          | 3.3      |
|    best_lap_time      | 0.79     |
|    collision_rate     | 0.34     |
|    max_progress       | 0.783    |
|    max_speed          | 3.5      |
|    median_progress    | 0.501    |
|    survival_rate      | 0.66     |
| rollout/              |          |
|    ep_len_mean        | 911      |
|    ep_rew_mean        | 2.53e+03 |
| time/                 |          |
|    fps                | 703      |
|    iterations         | 159      |
|    time_elapsed       | 1850     |
|    total_timesteps    | 1302528  |
------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,310,672/2,000,000[0m [ [33m0:30:59[0m < [36m0:23:43[0m , [31m485 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 2.46e+03    |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 160         |
|    time_elapsed         | 1861        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.011450026 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00856    |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.451       |
|    value_loss           | 0.00537     |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,318,816/2,000,000[0m [ [33m0:31:11[0m < [36m0:14:58[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 2.37e+03    |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 161         |
|    time_elapsed         | 1872        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.008611282 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.448       |
|    value_loss           | 0.00984     |
-----------------------------------------
[2K-----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━[0m [32m1,327,064/2,000,000[0m [ [33m0:31:21[0m < [36m0:14:31[0m , [31m773 it/s[0m ]
| dr/                     |             |
|    progress             | 0.66        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 860         |
|    avg_lap_time         | 4.55        |
|    avg_progress         | 0.458       |
|    avg_speed            | 3.31        |
|    best_lap_time        | 0.9         |
|    collision_rate       | 0.37        |
|    max_progress         | 0.783       |
|    max_speed            | 3.5         |
|    median_progress      | 0.431       |
|    survival_rate        | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | 2.32e+03    |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 162         |
|    time_elapsed         | 1883        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.009020431 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00637    |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00737    |
