[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/f12lnfbz

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_6
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:02[0m < [36m0:11:20[0m , [31m733 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0061026444 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000768    |
|    n_updates            | 6235         |
|    policy_gradient_loss | -0.00885     |
|    std                  | 0.741        |
|    value_loss           | 0.0439       |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m57,284/500,000 [0m [ [33m0:01:49[0m < [36m0:17:30[0m , [31m422 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 28           |
|    time_elapsed         | 109          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0072151464 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000589    |
|    n_updates            | 6240         |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.74         |
|    value_loss           | 0.0536       |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m59,363/500,000 [0m [ [33m0:01:52[0m < [36m0:17:26[0m , [31m421 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -1.17e+03   |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 29          |
|    time_elapsed         | 112         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.007456103 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00529     |
|    n_updates            | 6245        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.74        |
|    value_loss           | 0.0428      |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m61,358/500,000 [0m [ [33m0:01:56[0m < [36m0:17:21[0m , [31m422 it/s[0m ]
| dr/                     |             |
|    progress             | 0.12        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 311         |
|    avg_progress         | 0.0876      |
|    avg_speed            | 4.35        |
|    collision_rate       | 0.59        |
|    max_progress         | 0.348       |
|    max_speed            | 7           |
|    median_progress      | 0.075       |
|    survival_rate        | 0.41        |
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 30          |
|    time_elapsed         | 116         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010162123 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0142      |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.74        |
|    value_loss           | 0.0379      |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m63,365/500,000 [0m [ [33m0:01:59[0m < [36m0:11:27[0m , [31m636 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -1.21e+03    |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 31           |
|    time_elapsed         | 119          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0073472364 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00559      |
|    n_updates            | 6255         |
|    policy_gradient_loss | -0.00823     |
|    std                  | 0.739        |
|    value_loss           | 0.0551       |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m65,412/500,000 [0m [ [33m0:02:02[0m < [36m0:11:27[0m , [31m633 it/s[0m ]
| dr/                     |             |
|    progress             | 0.13        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 311         |
|    avg_progress         | 0.0854      |
|    avg_speed            | 4.38        |
|    collision_rate       | 0.6         |
|    max_progress         | 0.348       |
|    max_speed            | 7           |
|    median_progress      | 0.0739      |
|    survival_rate        | 0.4         |
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 32          |
|    time_elapsed         | 122         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007988974 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00233    |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.739       |
|    value_loss           | 0.0442      |
-----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m67,478/500,000 [0m [ [33m0:02:05[0m < [36m0:11:21[0m , [31m635 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 33          |
|    time_elapsed         | 126         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006295302 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00275     |
|    n_updates            | 6265        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.74        |
|    value_loss           | 0.0514      |
-----------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m69,553/500,000 [0m [ [33m0:02:08[0m < [36m0:11:16[0m , [31m637 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | -1.78e+03    |
| time/                   |              |
|    fps                  | 539          |
|    iterations           | 34           |
|    time_elapsed         | 129          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0065527577 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00404      |
|    n_updates            | 6270         |
|    policy_gradient_loss | -0.00622     |
