[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/kz35dsrs

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,128/2,000,000 [0m [ [33m0:00:10[0m < [36m0:40:40[0m , [31m817 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00645    |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.000758   |
|    std                  | 0.271       |
|    value_loss           | 0.0392      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m229,364/2,000,0…[0m [ [33m0:05:24[0m < [36m0:38:47[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 28          |
|    time_elapsed         | 326         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.023215936 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.273       |
|    value_loss           | 0.0413      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m237,472/2,000,0…[0m [ [33m0:05:35[0m < [36m0:38:18[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 29          |
|    time_elapsed         | 337         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.026322246 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00532    |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00028    |
|    std                  | 0.273       |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m245,684/2,000,0…[0m [ [33m0:05:46[0m < [36m0:37:24[0m , [31m782 it/s[0m ]
| dr/                     |             |
|    progress             | 0.12        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 640         |
|    avg_lap_time         | 4.55        |
|    avg_progress         | 0.0722      |
|    avg_speed            | 3.88        |
|    best_lap_time        | 0.93        |
|    collision_rate       | 0.14        |
|    max_progress         | 0.111       |
|    max_speed            | 4           |
|    median_progress      | 0.0729      |
|    survival_rate        | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 2.09e+03    |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 30          |
|    time_elapsed         | 348         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.027189083 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00658    |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.274       |
|    value_loss           | 0.0372      |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m253,816/2,000,0…[0m [ [33m0:05:57[0m < [36m0:37:24[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | 2.13e+03    |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 31          |
|    time_elapsed         | 359         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.044591337 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.274       |
|    value_loss           | 0.0387      |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m262,060/2,000,0…[0m [ [33m0:06:08[0m < [36m0:37:21[0m , [31m776 it/s[0m ]
| dr/                     |             |
|    progress             | 0.13        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 635         |
|    avg_lap_time         | 4.59        |
|    avg_progress         | 0.0721      |
|    avg_speed            | 3.88        |
|    best_lap_time        | 0.93        |
|    collision_rate       | 0.13        |
|    max_progress         | 0.101       |
|    max_speed            | 4           |
|    median_progress      | 0.0729      |
|    survival_rate        | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | 2.14e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 32          |
|    time_elapsed         | 370         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.026577156 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 2760        |
|    policy_gradient_loss | 0.00644     |
|    std                  | 0.274       |
|    value_loss           | 0.0308      |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m270,284/2,000,0…[0m [ [33m0:06:19[0m < [36m0:37:45[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 33          |
|    time_elapsed         | 382         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.029172834 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 2770        |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.275       |
|    value_loss           | 0.0279      |
-----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m278,476/2,000,0…[0m [ [33m0:06:32[0m < [36m0:39:10[0m , [31m733 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 640        |
|    ep_rew_mean          | 2.14e+03   |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 34         |
|    time_elapsed         | 394        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.13044499 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.246     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0151    |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.00641   |
|    std                  | 0.272      |
|    value_loss           | 0.0242     |
----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m286,632/2,000,0…[0m [ [33m0:06:43[0m < [36m0:38:56[0m , [31m734 it/s[0m ]
| dr/                     |            |
|    progress             | 0.14       |
|    strength             | 0          |
| racing/                 |            |
