[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mlq3j1wu

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,168/3,000,000 [0m [ [33m0:00:10[0m < [36m0:59:28[0m , [31m839 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0035     |
----------------------------------------
[2K---------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m557,012/3,000,000[0m [ [33m0:17:26[0m < [36m1:25:14[0m , [31m478 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1.21e+03  |
|    ep_rew_mean          | 4.19e+03  |
| time/                   |           |
|    fps                  | 531       |
|    iterations           | 68        |
|    time_elapsed         | 1048      |
|    total_timesteps      | 557056    |
| train/                  |           |
|    approx_kl            | 0.5518527 |
|    clip_fraction        | 0.236     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.95      |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0154    |
|    n_updates            | 4340      |
|    policy_gradient_loss | 0.00519   |
|    std                  | 0.0909    |
|    value_loss           | 0.00296   |
---------------------------------------
[2K----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m565,236/3,000,000[0m [ [33m0:17:49[0m < [36m1:52:49[0m , [31m360 it/s[0m ]
| dr/                     |            |
|    progress             | 0.28       |
|    strength             | 0.2        |
| racing/                 |            |
|    avg_episode_length   | 1.21e+03   |
|    avg_lap_time         | 7.79       |
|    avg_progress         | 0.14       |
|    avg_speed            | 3.94       |
|    best_lap_time        | 0.41       |
|    collision_rate       | 0.11       |
|    max_progress         | 0.176      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 4.16e+03   |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 69         |
|    time_elapsed         | 1071       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.11978816 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.98       |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00914   |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.000794  |
|    std                  | 0.0896     |
|    value_loss           | 0.0027     |
----------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m573,404/3,000,000[0m [ [33m0:18:07[0m < [36m1:17:26[0m , [31m522 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 4.14e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 70          |
|    time_elapsed         | 1089        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.035698406 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 4360        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.0883      |
|    value_loss           | 0.00247     |
-----------------------------------------
[2K----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m581,572/3,000,000[0m [ [33m0:18:26[0m < [36m1:14:34[0m , [31m541 it/s[0m ]
| dr/                     |            |
|    progress             | 0.29       |
|    strength             | 0.225      |
| racing/                 |            |
|    avg_episode_length   | 1.2e+03    |
|    avg_lap_time         | 7.55       |
|    avg_progress         | 0.138      |
|    avg_speed            | 3.94       |
|    best_lap_time        | 0.41       |
|    collision_rate       | 0.12       |
|    max_progress         | 0.176      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 4.14e+03   |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 71         |
|    time_elapsed         | 1107       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.06645259 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.01       |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00435   |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.0002    |
|    std                  | 0.0892     |
|    value_loss           | 0.00433    |
----------------------------------------
[2K----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m589,744/3,000,000[0m [ [33m0:18:44[0m < [36m1:11:12[0m , [31m564 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 4.12e+03   |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 72         |
|    time_elapsed         | 1126       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.14545797 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.02       |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0146    |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.00337   |
|    std                  | 0.0885     |
|    value_loss           | 0.0114     |
----------------------------------------
[2K----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m597,908/3,000,000[0m [ [33m0:19:06[0m < [36m1:24:41[0m , [31m473 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 4.13e+03   |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 73         |
|    time_elapsed         | 1147       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.07929757 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.02       |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0041     |
|    n_updates            | 4390       |
|    policy_gradient_loss | 0.00455    |
|    std                  | 0.0888     |
|    value_loss           | 0.00888    |
----------------------------------------
[2KEval num_timesteps=600000, episode_reward=4648.12 +/- 1239.22━━━━━━━━━━━━[0m [32m599,996/3,000,000[0m [ [33m0:19:36[0m < [36m3:34:30[0m , [31m186 it/s[0m ]
[2KEpisode length: 1342.60 +/- 349.30[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m599,996/3,000,000[0m [ [33m0:19:36[0m < [36m3:34:30[0m , [31m186 it/s[0m ]
[2K----------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m599,996/3,000,000[0m [ [33m0:19:36[0m < [36m3:34:30[0m , [31m186 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 1.34e+03   |
|    mean_reward          | 4.65e+03   |
| time/                   |            |
|    total_timesteps      | 600000     |
| train/                  |            |
|    approx_kl            | 0.20108053 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.01       |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0169     |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.00476   |
|    std                  | 0.0891     |
|    value_loss           | 0.0155     |
----------------------------------------
[2KNew best mean reward!m━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m599,996/3,000,000[0m [ [33m0:19:36[0m < [36m3:34:30[0m , [31m186 it/s[0m ]
[2K------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m606,144/3,000,000[0m [ [33m0:19:46[0m < [36m3:03:36[0m , [31m217 it/s[0m ]
| dr/                   |          |
|    progress           | 0.3      |
|    strength           | 0.25     |
| racing/               |          |
|    avg_episode_length | 1.2e+03  |
|    avg_lap_time       | 7.12     |
|    avg_progress       | 0.139    |
|    avg_speed          | 3.94     |
|    best_lap_time      | 0.41     |
|    collision_rate     | 0.09     |
|    max_progress       | 0.176    |
|    max_speed          | 4        |
|    median_progress    | 0.171    |
