[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vo41wkvn

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_4
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,936/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m728 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m57,305/500,000 [0m [ [33m0:01:36[0m < [36m0:13:00[0m , [31m568 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -76.3        |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 28           |
|    time_elapsed         | 96           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0055656563 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.15         |
|    n_updates            | 6240         |
|    policy_gradient_loss | -0.0068      |
|    std                  | 0.744        |
|    value_loss           | 0.473        |
------------------------------------------
[2K---------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m59,335/500,000 [0m [ [33m0:01:39[0m < [36m0:12:57[0m , [31m567 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 307       |
|    ep_rew_mean          | -88.8     |
| time/                   |           |
|    fps                  | 597       |
|    iterations           | 29        |
|    time_elapsed         | 99        |
|    total_timesteps      | 59392     |
| train/                  |           |
|    approx_kl            | 0.0047271 |
|    clip_fraction        | 0.0409    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.24     |
|    explained_variance   | 0.747     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.394     |
|    n_updates            | 6245      |
|    policy_gradient_loss | -0.00515  |
|    std                  | 0.744     |
|    value_loss           | 1.08      |
---------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m61,306/500,000 [0m [ [33m0:01:41[0m < [36m0:12:50[0m , [31m570 it/s[0m ]
| dr/                     |              |
|    progress             | 0.12         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 306          |
|    avg_progress         | 0.0803       |
|    avg_speed            | 4.3          |
|    collision_rate       | 0.45         |
|    max_progress         | 0.216        |
|    max_speed            | 7            |
|    median_progress      | 0.0749       |
|    survival_rate        | 0.55         |
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | -66.6        |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 30           |
|    time_elapsed         | 102          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0040198364 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.146        |
|    n_updates            | 6250         |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.744        |
|    value_loss           | 0.588        |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m63,411/500,000 [0m [ [33m0:01:45[0m < [36m0:12:47[0m , [31m570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -6.78       |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 31          |
|    time_elapsed         | 105         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006145922 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.253       |
|    n_updates            | 6255        |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.744       |
|    value_loss           | 0.769       |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m65,435/500,000 [0m [ [33m0:01:48[0m < [36m0:12:51[0m , [31m564 it/s[0m ]
| dr/                     |              |
|    progress             | 0.13         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 287          |
|    avg_progress         | 0.0848       |
|    avg_speed            | 4.32         |
|    collision_rate       | 0.36         |
|    max_progress         | 0.216        |
|    max_speed            | 7            |
|    median_progress      | 0.0817       |
|    survival_rate        | 0.64         |
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | 90.7         |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 32           |
|    time_elapsed         | 108          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0054010935 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.352        |
|    n_updates            | 6260         |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.744        |
|    value_loss           | 0.905        |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m67,533/500,000 [0m [ [33m0:01:51[0m < [36m0:10:34[0m , [31m682 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | 90.3         |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 33           |
|    time_elapsed         | 111          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0058159116 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.248        |
|    n_updates            | 6265         |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.744        |
|    value_loss           | 0.743        |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m69,599/500,000 [0m [ [33m0:01:54[0m < [36m0:10:32[0m , [31m681 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | 72.5         |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 34           |
|    time_elapsed         | 114          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0042655226 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0001       |
