[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/ufle6q78
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:46[0m , [31m879 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0728       |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m229,252/2,000,0…[0m [ [33m0:05:31[0m < [36m0:45:12[0m , [31m653 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | 2e+03       |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 28          |
|    time_elapsed         | 332         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005587831 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.724       |
|    value_loss           | 0.0641      |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m237,444/2,000,0…[0m [ [33m0:05:43[0m < [36m0:43:41[0m , [31m673 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | 1.93e+03     |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 29           |
|    time_elapsed         | 345          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0066106636 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0195       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.714        |
|    value_loss           | 0.0654       |
------------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m245,732/2,000,0…[0m [ [33m0:05:55[0m < [36m0:42:33[0m , [31m687 it/s[0m ]
| dr/                     |             |
|    progress             | 0.12        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 694         |
|    avg_lap_time         | 2.86        |
|    avg_progress         | 0.378       |
|    avg_speed            | 3.32        |
|    best_lap_time        | 0.23        |
|    collision_rate       | 0.43        |
|    max_progress         | 0.787       |
|    max_speed            | 3.96        |
|    median_progress      | 0.362       |
|    survival_rate        | 0.57        |
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 30          |
|    time_elapsed         | 356         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006734593 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.716       |
|    value_loss           | 0.083       |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m253,868/2,000,0…[0m [ [33m0:06:07[0m < [36m0:42:09[0m , [31m691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 639          |
|    ep_rew_mean          | 1.8e+03      |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 31           |
|    time_elapsed         | 369          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0054046437 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.708        |
|    value_loss           | 0.0686       |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m262,072/2,000,0…[0m [ [33m0:06:17[0m < [36m0:39:54[0m , [31m726 it/s[0m ]
| dr/                     |             |
|    progress             | 0.13        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 639         |
|    avg_lap_time         | 2.29        |
|    avg_progress         | 0.357       |
|    avg_speed            | 3.39        |
|    best_lap_time        | 0.54        |
|    collision_rate       | 0.32        |
|    max_progress         | 0.75        |
|    max_speed            | 3.98        |
|    median_progress      | 0.353       |
|    survival_rate        | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 32          |
|    time_elapsed         | 379         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008101559 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.708       |
|    value_loss           | 0.0764      |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m270,296/2,000,0…[0m [ [33m0:06:28[0m < [36m0:37:18[0m , [31m773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 560          |
|    ep_rew_mean          | 1.62e+03     |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 33           |
|    time_elapsed         | 389          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0054998966 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0491       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.703        |
|    value_loss           | 0.0982       |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m278,424/2,000,0…[0m [ [33m0:06:37[0m < [36m0:34:31[0m , [31m832 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | 1.42e+03     |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 34           |
|    time_elapsed         | 399          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0049362136 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00472      |
