[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lxkurb98

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,124/3,000,000 [0m [ [33m0:00:09[0m < [36m0:57:54[0m , [31m861 it/s[0m ]
| rollout/           |          |
[2KEval num_timesteps=2000000, episode_reward=3360.41 +/- 1773.455;237m━━━━━[0m [32m1,999,980/3,000,…[0m [ [33m1:03:24[0m < [36m0:28:31[0m , [31m585 it/s[0m ]
[2KEpisode length: 972.80 +/- 526.96[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,999,980/3,000,…[0m [ [33m1:03:24[0m < [36m0:28:31[0m , [31m585 it/s[0m ]
[2K---------------------------------------38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,999,980/3,000,…[0m [ [33m1:03:24[0m < [36m0:28:31[0m , [31m585 it/s[0m ]
| eval/                   |           |
|    mean_ep_length       | 973       |
|    mean_reward          | 3.36e+03  |
| time/                   |           |
|    total_timesteps      | 2000000   |
| train/                  |           |
|    approx_kl            | 0.5781654 |
|    clip_fraction        | 0.201     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.12      |
|    explained_variance   | 0.565     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00768  |
|    n_updates            | 6110      |
|    policy_gradient_loss | -0.0118   |
|    std                  | 0.137     |
|    value_loss           | 0.0329    |
---------------------------------------
[2K------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,006,920/3,000,…[0m [ [33m1:03:32[0m < [36m0:44:49[0m , [31m369 it/s[0m ]
| dr/                   |          |
|    progress           | 1        |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.27e+03 |
|    avg_lap_time       | 6.26     |
|    avg_progress       | 0.147    |
|    avg_speed          | 3.94     |
|    best_lap_time      | 0.63     |
|    collision_rate     | 0.17     |
|    max_progress       | 0.176    |
|    max_speed          | 4        |
|    median_progress    | 0.172    |
|    survival_rate      | 0.83     |
| rollout/              |          |
|    ep_len_mean        | 1.27e+03 |
|    ep_rew_mean        | 4.25e+03 |
| time/                 |          |
|    fps                | 526      |
|    iterations         | 245      |
|    time_elapsed       | 3814     |
|    total_timesteps    | 2007040  |
------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,015,112/3,000,…[0m [ [33m1:03:46[0m < [36m0:24:31[0m , [31m670 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 4.2e+03     |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 246         |
|    time_elapsed         | 3828        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.033149548 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000962   |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.138       |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,023,360/3,000,…[0m [ [33m1:04:01[0m < [36m0:27:44[0m , [31m587 it/s[0m ]
| dr/                     |             |
|    progress             | 1.01        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.26e+03    |
|    avg_lap_time         | 5.55        |
|    avg_progress         | 0.146       |
|    avg_speed            | 3.94        |
|    best_lap_time        | 0.41        |
|    collision_rate       | 0.18        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.171       |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 4.22e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 247         |
|    time_elapsed         | 3842        |
|    total_timesteps      | 2023424     |
| train/                  |             |
|    approx_kl            | 0.031448737 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.136       |
|    value_loss           | 0.0232      |
-----------------------------------------
[2K----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m2,031,568/3,000,…[0m [ [33m1:04:15[0m < [36m0:27:40[0m , [31m583 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 4.21e+03   |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 248        |
|    time_elapsed         | 3857       |
|    total_timesteps      | 2031616    |
| train/                  |            |
|    approx_kl            | 0.03887733 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.14       |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0101    |
|    n_updates            | 6140       |
|    policy_gradient_loss | -0.00554   |
|    std                  | 0.137      |
|    value_loss           | 0.0382     |
----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m2,039,748/3,000,…[0m [ [33m1:04:29[0m < [36m0:27:08[0m , [31m590 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 4.13e+03    |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 249         |
|    time_elapsed         | 3871        |
|    total_timesteps      | 2039808     |
| train/                  |             |
|    approx_kl            | 0.016216248 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00932     |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.136       |
|    value_loss           | 0.023       |
-----------------------------------------
[2K----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m2,047,984/3,000,…[0m [ [33m1:04:43[0m < [36m0:27:05[0m , [31m586 it/s[0m ]
| dr/                     |            |
|    progress             | 1.02       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.23e+03   |
|    avg_lap_time         | 5.3        |
|    avg_progress         | 0.143      |
|    avg_speed            | 3.93       |
|    best_lap_time        | 0.41       |
|    collision_rate       | 0.17       |
|    max_progress         | 0.176      |
|    max_speed            | 4          |
|    median_progress      | 0.171      |
|    survival_rate        | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 4.14e+03   |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 250        |
|    time_elapsed         | 3885       |
|    total_timesteps      | 2048000    |
| train/                  |            |
|    approx_kl            | 0.06354045 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.13       |
|    explained_variance   | 0.489      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.018      |
|    n_updates            | 6160       |
|    policy_gradient_loss | -0.00565   |
|    std                  | 0.138      |
|    value_loss           | 0.116      |
----------------------------------------
[2K----------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m2,056,120/3,000,…[0m [ [33m1:04:58[0m < [36m0:26:50[0m , [31m587 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 4.08e+03   |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 251        |
|    time_elapsed         | 3899       |
|    total_timesteps      | 2056192    |
| train/                  |            |
|    approx_kl            | 0.11698235 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.12       |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00686    |
|    n_updates            | 6170       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.138      |
|    value_loss           | 0.0324     |
----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━[0m [32m2,064,344/3,000,…[0m [ [33m1:05:12[0m < [36m0:26:25[0m , [31m590 it/s[0m ]
| dr/                     |             |
|    progress             | 1.03        |
|    strength             | 1           |
| racing/                 |             |
