[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/4zf9cqfx
Logging to runs/multi_pp_2026-04-16_10-07-14/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:35[0m , [31m883 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,099,960/2,000,000[0m [ [33m0:22:04[0m < [36m0:17:15[0m , [31m870 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 617         |
|    mean_reward          | 3.11e+03    |
| time/                   |             |
|    total_timesteps      | 1100000     |
| train/                  |             |
|    approx_kl            | 0.006129249 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00617     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.589       |
|    value_loss           | 0.0346      |
-----------------------------------------
[2K------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,105,804/2,000,000[0m [ [33m0:22:10[0m < [36m0:21:47[0m , [31m684 it/s[0m ]
| dr/                   |          |
|    progress           | 0.55     |
|    strength           | 0.875    |
| racing/               |          |
|    avg_episode_length | 625      |
|    avg_lap_time       | 2.64     |
|    avg_progress       | 0.104    |
|    avg_speed          | 5.61     |
|    best_lap_time      | 0.26     |
|    collision_rate     | 0.15     |
|    max_progress       | 0.242    |
|    max_speed          | 6        |
|    median_progress    | 0.099    |
|    survival_rate      | 0.85     |
| rollout/              |          |
|    ep_len_mean        | 652      |
|    ep_rew_mean        | 3.2e+03  |
| time/                 |          |
|    fps                | 830      |
|    iterations         | 135      |
|    time_elapsed       | 1332     |
|    total_timesteps    | 1105920  |
------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,114,032/2,000,000[0m [ [33m0:22:19[0m < [36m0:21:36[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 3.15e+03    |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 136         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.006876787 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00122    |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.585       |
|    value_loss           | 0.0217      |
-----------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,122,208/2,000,000[0m [ [33m0:22:29[0m < [36m0:16:25[0m , [31m892 it/s[0m ]
| dr/                     |              |
|    progress             | 0.56         |
|    strength             | 0.9          |
| racing/                 |              |
|    avg_episode_length   | 645          |
|    avg_lap_time         | 2.52         |
|    avg_progress         | 0.108        |
|    avg_speed            | 5.64         |
|    best_lap_time        | 0.26         |
|    collision_rate       | 0.19         |
|    max_progress         | 0.244        |
|    max_speed            | 6            |
|    median_progress      | 0.105        |
|    survival_rate        | 0.81         |
| rollout/                |              |
|    ep_len_mean          | 647          |
|    ep_rew_mean          | 3.17e+03     |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 137          |
|    time_elapsed         | 1350         |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0064271684 |
|    clip_fraction        | 0.0944       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00581      |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.583        |
|    value_loss           | 0.036        |
------------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,130,384/2,000,000[0m [ [33m0:22:38[0m < [36m0:16:24[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 3.2e+03     |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 138         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.006134012 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0404      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.581       |
|    value_loss           | 0.0449      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,138,568/2,000,000[0m [ [33m0:22:47[0m < [36m0:16:10[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | 3.18e+03    |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 139         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.006731432 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0385      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.58        |
|    value_loss           | 0.0602      |
-----------------------------------------
[2K-----------------------------------------[38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,146,736/2,000,000[0m [ [33m0:22:56[0m < [36m0:16:04[0m , [31m886 it/s[0m ]
| dr/                     |             |
|    progress             | 0.57        |
|    strength             | 0.925       |
| racing/                 |             |
|    avg_episode_length   | 650         |
|    avg_lap_time         | 2.44        |
|    avg_progress         | 0.109       |
|    avg_speed            | 5.62        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.24        |
|    max_progress         | 0.244       |
|    max_speed            | 6           |
|    median_progress      | 0.105       |
|    survival_rate        | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 3.14e+03    |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 140         |
|    time_elapsed         | 1378        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.008602557 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.582       |
|    value_loss           | 0.0483      |
-----------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━[0m [32m1,154,968/2,000,000[0m [ [33m0:23:06[0m < [36m0:15:49[0m , [31m891 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | 3.19e+03     |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 141          |
|    time_elapsed         | 1387         |
