[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/6nkp5ps7

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_5
[2K---------------------------------━━━━━━━━━━━━━[0m [32m2,010/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m727 it/s[0m ]
| rollout/           |          |
[33mvariables or `env.get_wrapper_attr('update_params')` that will search the [0m
[33mreminding wrappers.[0m
  logger.warn(
[2K------------------------------------------0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m57,295/500,000 [0m [ [33m0:01:30[0m < [36m0:11:59[0m , [31m616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | -316         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 28           |
|    time_elapsed         | 90           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0049767327 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0174       |
|    n_updates            | 6240         |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.742        |
|    value_loss           | 0.108        |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m59,346/500,000 [0m [ [33m0:01:33[0m < [36m0:12:02[0m , [31m610 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | -278         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 29           |
|    time_elapsed         | 93           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0035761024 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.046        |
|    n_updates            | 6245         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.742        |
|    value_loss           | 0.145        |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m61,371/500,000 [0m [ [33m0:01:36[0m < [36m0:11:54[0m , [31m615 it/s[0m ]
| dr/                     |              |
|    progress             | 0.12         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 290          |
|    avg_progress         | 0.0856       |
|    avg_speed            | 4.21         |
|    collision_rate       | 0.57         |
|    max_progress         | 0.372        |
|    max_speed            | 7            |
|    median_progress      | 0.0659       |
|    survival_rate        | 0.43         |
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | -286         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 30           |
|    time_elapsed         | 96           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0055158176 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0719       |
|    n_updates            | 6250         |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.742        |
|    value_loss           | 0.233        |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m63,437/500,000 [0m [ [33m0:01:39[0m < [36m0:11:49[0m , [31m616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | -330         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 31           |
|    time_elapsed         | 99           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0030556687 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0956       |
|    n_updates            | 6255         |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.741        |
|    value_loss           | 0.266        |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m65,450/500,000 [0m [ [33m0:01:42[0m < [36m0:11:46[0m , [31m616 it/s[0m ]
| dr/                     |              |
|    progress             | 0.13         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 286          |
|    avg_progress         | 0.0853       |
|    avg_speed            | 4.25         |
|    collision_rate       | 0.59         |
|    max_progress         | 0.372        |
|    max_speed            | 7            |
|    median_progress      | 0.0651       |
|    survival_rate        | 0.41         |
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 32           |
|    time_elapsed         | 103          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0056098467 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0324       |
|    n_updates            | 6260         |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.741        |
|    value_loss           | 0.114        |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m67,482/500,000 [0m [ [33m0:01:45[0m < [36m0:11:44[0m , [31m615 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 279          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 33           |
|    time_elapsed         | 106          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0052229688 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0144       |
|    n_updates            | 6265         |
|    policy_gradient_loss | -0.00708     |
|    std                  | 0.74         |
|    value_loss           | 0.109        |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m69,581/500,000 [0m [ [33m0:01:48[0m < [36m0:10:34[0m , [31m680 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 34           |
|    time_elapsed         | 108          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0053843567 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0001       |
