[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/piqfzusz
Logging to runs/multi_pp_2026-04-15_23-41-04/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,136/2,000,000 [0m [ [33m0:00:16[0m < [36m1:05:53[0m , [31m504 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 594          |
|    ep_rew_mean          | 1.58e+03     |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 94           |
|    time_elapsed         | 1189         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0067332755 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00116     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.534        |
|    value_loss           | 0.031        |
------------------------------------------
[2K----------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m778,216/2,000,000 [0m [ [33m0:20:00[0m < [36m0:30:58[0m , [31m658 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 595        |
|    ep_rew_mean          | 1.58e+03   |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 95         |
|    time_elapsed         | 1202       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.00825249 |
|    clip_fraction        | 0.0812     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00478    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00411   |
|    std                  | 0.539      |
|    value_loss           | 0.0673     |
----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m786,356/2,000,000 [0m [ [33m0:20:12[0m < [36m0:30:14[0m , [31m669 it/s[0m ]
| dr/                     |             |
|    progress             | 0.39        |
|    strength             | 0.475       |
| racing/                 |             |
|    avg_episode_length   | 594         |
|    avg_lap_time         | 2.32        |
|    avg_progress         | 0.297       |
|    avg_speed            | 3.08        |
|    best_lap_time        | 0.75        |
|    collision_rate       | 0.23        |
|    max_progress         | 0.557       |
|    max_speed            | 3.5         |
|    median_progress      | 0.298       |
|    survival_rate        | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 1.57e+03    |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 96          |
|    time_elapsed         | 1214        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006076703 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0076      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.532       |
|    value_loss           | 0.0449      |
-----------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m794,512/2,000,000 [0m [ [33m0:20:24[0m < [36m0:29:40[0m , [31m677 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | 1.55e+03     |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 97           |
|    time_elapsed         | 1226         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0060022343 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000439     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.527        |
|    value_loss           | 0.0301       |
------------------------------------------
[2KEval num_timesteps=800000, episode_reward=1184.42 +/- 486.92237m━━━━━━━━━━━━[0m [32m799,940/2,000,000 [0m [ [33m0:20:38[0m < [36m0:29:47[0m , [31m672 it/s[0m ]
[2KEpisode length: 414.50 +/- 161.14[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m799,940/2,000,000 [0m [ [33m0:20:38[0m < [36m0:29:47[0m , [31m672 it/s[0m ]
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m799,940/2,000,000 [0m [ [33m0:20:38[0m < [36m0:29:47[0m , [31m672 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 414         |
|    mean_reward          | 1.18e+03    |
| time/                   |             |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.007937762 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0017     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.523       |
|    value_loss           | 0.0474      |
-----------------------------------------
[2K------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m802,792/2,000,000 [0m [ [33m0:20:42[0m < [36m0:36:42[0m , [31m544 it/s[0m ]
| dr/                   |          |
|    progress           | 0.4      |
|    strength           | 0.5      |
| racing/               |          |
|    avg_episode_length | 585      |
|    avg_lap_time       | 2.53     |
|    avg_progress       | 0.294    |
|    avg_speed          | 3.09     |
|    best_lap_time      | 0.75     |
|    collision_rate     | 0.18     |
|    max_progress       | 0.557    |
|    max_speed          | 3.5      |
|    median_progress    | 0.29     |
|    survival_rate      | 0.82     |
| rollout/              |          |
|    ep_len_mean        | 589      |
|    ep_rew_mean        | 1.57e+03 |
| time/                 |          |
|    fps                | 644      |
|    iterations         | 98       |
|    time_elapsed       | 1244     |
|    total_timesteps    | 802816   |
------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m810,884/2,000,000 [0m [ [33m0:20:55[0m < [36m0:36:49[0m , [31m538 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 99          |
|    time_elapsed         | 1257        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.007997476 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.523       |
|    value_loss           | 0.0427      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m819,080/2,000,000 [0m [ [33m0:21:08[0m < [36m0:30:06[0m , [31m654 it/s[0m ]
