[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/n77v0t7f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,108/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:07[0m , [31m816 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m229,284/3,000,000[0m [ [33m0:06:47[0m < [36m1:15:51[0m , [31m609 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 758         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 28          |
|    time_elapsed         | 408         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010422332 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0701      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.842       |
|    value_loss           | 0.394       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m237,540/3,000,000[0m [ [33m0:07:01[0m < [36m1:15:38[0m , [31m609 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 815         |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 29          |
|    time_elapsed         | 422         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.012107609 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0729      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.828       |
|    value_loss           | 0.322       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m245,676/3,000,000[0m [ [33m0:07:15[0m < [36m1:16:51[0m , [31m597 it/s[0m ]
| dr/                     |             |
|    progress             | 0.12        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 348         |
|    avg_lap_time         | 3.04        |
|    avg_progress         | 0.254       |
|    avg_speed            | 2.11        |
|    best_lap_time        | 0.5         |
|    collision_rate       | 0.25        |
|    max_progress         | 0.651       |
|    max_speed            | 3.48        |
|    median_progress      | 0.225       |
|    survival_rate        | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 858         |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 30          |
|    time_elapsed         | 436         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.014934948 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0552      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.825       |
|    value_loss           | 0.219       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m253,856/3,000,000[0m [ [33m0:07:28[0m < [36m1:15:13[0m , [31m609 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 906         |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 31          |
|    time_elapsed         | 450         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.012470193 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.81        |
|    value_loss           | 0.249       |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m262,056/3,000,000[0m [ [33m0:07:42[0m < [36m1:13:11[0m , [31m624 it/s[0m ]
| dr/                     |             |
|    progress             | 0.13        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 372         |
|    avg_lap_time         | 3.53        |
|    avg_progress         | 0.279       |
|    avg_speed            | 2.15        |
|    best_lap_time        | 0.5         |
|    collision_rate       | 0.18        |
|    max_progress         | 0.769       |
|    max_speed            | 3.68        |
|    median_progress      | 0.238       |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 966         |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 32          |
|    time_elapsed         | 463         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013017938 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.805       |
|    value_loss           | 0.363       |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m270,260/3,000,000[0m [ [33m0:07:56[0m < [36m1:14:18[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 959         |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 33          |
|    time_elapsed         | 477         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010346876 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.096       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.798       |
|    value_loss           | 0.237       |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m278,520/3,000,000[0m [ [33m0:08:10[0m < [36m1:14:55[0m , [31m605 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 852         |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 34          |
|    time_elapsed         | 491         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012188304 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.796       |
|    value_loss           | 0.228       |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m286,644/3,000,000[0m [ [33m0:08:24[0m < [36m1:14:33[0m , [31m607 it/s[0m ]
