[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/8alvtx1a

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:10[0m < [36m0:39:54[0m , [31m832 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.384       |
|    value_loss           | 0.0547      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m229,304/2,000,0…[0m [ [33m0:05:26[0m < [36m0:44:06[0m , [31m669 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 2.34e+03    |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 28          |
|    time_elapsed         | 327         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008420886 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00763     |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.383       |
|    value_loss           | 0.0512      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m237,476/2,000,0…[0m [ [33m0:05:38[0m < [36m0:43:24[0m , [31m677 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | 2.3e+03     |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 29          |
|    time_elapsed         | 339         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008394295 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.382       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m245,732/2,000,0…[0m [ [33m0:05:52[0m < [36m0:47:01[0m , [31m622 it/s[0m ]
| dr/                     |             |
|    progress             | 0.12        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 722         |
|    avg_lap_time         | 4.15        |
|    avg_progress         | 0.0809      |
|    avg_speed            | 3.77        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.25        |
|    max_progress         | 0.162       |
|    max_speed            | 4           |
|    median_progress      | 0.0822      |
|    survival_rate        | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | 2.38e+03    |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 30          |
|    time_elapsed         | 354         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007569095 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00392     |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.382       |
|    value_loss           | 0.0513      |
-----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m253,816/2,000,0…[0m [ [33m0:06:06[0m < [36m0:48:57[0m , [31m595 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 728        |
|    ep_rew_mean          | 2.36e+03   |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 31         |
|    time_elapsed         | 367        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.01836429 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.889     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0297     |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.00443   |
|    std                  | 0.383      |
|    value_loss           | 0.0388     |
----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m262,116/2,000,0…[0m [ [33m0:06:21[0m < [36m0:49:46[0m , [31m582 it/s[0m ]
| dr/                     |             |
|    progress             | 0.13        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 728         |
|    avg_lap_time         | 4.33        |
|    avg_progress         | 0.0814      |
|    avg_speed            | 3.77        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.23        |
|    max_progress         | 0.162       |
|    max_speed            | 4           |
|    median_progress      | 0.0851      |
|    survival_rate        | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 713         |
|    ep_rew_mean          | 2.31e+03    |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 32          |
|    time_elapsed         | 383         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009106768 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.384       |
|    value_loss           | 0.0377      |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m270,280/2,000,0…[0m [ [33m0:06:33[0m < [36m0:46:14[0m , [31m624 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 714          |
|    ep_rew_mean          | 2.31e+03     |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 33           |
|    time_elapsed         | 394          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0096463915 |
|    clip_fraction        | 0.097        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.9         |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0146       |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.385        |
|    value_loss           | 0.0709       |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m278,484/2,000,0…[0m [ [33m0:06:45[0m < [36m0:42:53[0m , [31m669 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 34          |
|    time_elapsed         | 407         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009710942 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00947    |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.387       |
|    value_loss           | 0.0261      |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m286,644/2,000,0…[0m [ [33m0:06:56[0m < [36m0:41:02[0m , [31m696 it/s[0m ]
