[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lp6o0nz9
Logging to runs/multi_pp_2026-04-16_14-17-06/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,100/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:44[0m , [31m880 it/s[0m ]
| rollout/           |          |
|    survival_rate        | 0.31        |
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 4.05e+03    |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 27          |
|    time_elapsed         | 286         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007978745 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0672      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.724       |
|    value_loss           | 0.0786      |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m229,296/2,000,000 [0m [ [33m0:04:54[0m < [36m0:33:42[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 848          |
|    ep_rew_mean          | 3.97e+03     |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 28           |
|    time_elapsed         | 296          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0061251773 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0241       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.719        |
|    value_loss           | 0.0778       |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m237,524/2,000,000 [0m [ [33m0:05:03[0m < [36m0:33:50[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | 3.89e+03    |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 29          |
|    time_elapsed         | 305         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.006757235 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0452      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.716       |
|    value_loss           | 0.076       |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m245,660/2,000,000 [0m [ [33m0:05:13[0m < [36m0:33:43[0m , [31m868 it/s[0m ]
| dr/                     |             |
|    progress             | 0.12        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 820         |
|    avg_lap_time         | 5.11        |
|    avg_progress         | 0.133       |
|    avg_speed            | 5.57        |
|    best_lap_time        | 0.27        |
|    collision_rate       | 0.61        |
|    max_progress         | 0.242       |
|    max_speed            | 6           |
|    median_progress      | 0.133       |
|    survival_rate        | 0.39        |
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 3.96e+03    |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 30          |
|    time_elapsed         | 315         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004545549 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00215    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.719       |
|    value_loss           | 0.0737      |
-----------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m253,820/2,000,000 [0m [ [33m0:05:22[0m < [36m0:33:16[0m , [31m875 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 826          |
|    ep_rew_mean          | 3.92e+03     |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 31           |
|    time_elapsed         | 324          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0046633463 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0139       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.714        |
|    value_loss           | 0.0515       |
------------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m262,080/2,000,000 [0m [ [33m0:05:31[0m < [36m0:32:36[0m , [31m889 it/s[0m ]
| dr/                     |             |
|    progress             | 0.13        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 818         |
|    avg_lap_time         | 4.59        |
|    avg_progress         | 0.134       |
|    avg_speed            | 5.61        |
|    best_lap_time        | 0.27        |
|    collision_rate       | 0.49        |
|    max_progress         | 0.244       |
|    max_speed            | 6           |
|    median_progress      | 0.133       |
|    survival_rate        | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | 3.94e+03    |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 32          |
|    time_elapsed         | 333         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010814249 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.725       |
|    value_loss           | 0.0994      |
-----------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m270,236/2,000,000 [0m [ [33m0:05:40[0m < [36m0:32:17[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 809          |
|    ep_rew_mean          | 3.86e+03     |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 33           |
|    time_elapsed         | 342          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0075356597 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.011        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.719        |
|    value_loss           | 0.0738       |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m278,408/2,000,000 [0m [ [33m0:05:50[0m < [36m0:32:15[0m , [31m890 it/s[0m ]
| rollout/                |              |
