[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/pzklxooh

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_7
[2K---------------------------------━━━━━━━━━━━━━[0m [32m2,006/500,000 [0m [ [33m0:00:02[0m < [36m0:11:18[0m , [31m735 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0297      |
-----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m57,318/500,000 [0m [ [33m0:01:33[0m < [36m0:13:35[0m , [31m544 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | 2.16e+03   |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 28         |
|    time_elapsed         | 94         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00612796 |
|    clip_fraction        | 0.0419     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00368    |
|    n_updates            | 6240       |
|    policy_gradient_loss | -0.00661   |
|    std                  | 0.738      |
|    value_loss           | 0.057      |
----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m59,356/500,000 [0m [ [33m0:01:36[0m < [36m0:13:35[0m , [31m541 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 2.23e+03    |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 29          |
|    time_elapsed         | 97          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004710984 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00565    |
|    n_updates            | 6245        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.738       |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m61,373/500,000 [0m [ [33m0:01:39[0m < [36m0:13:31[0m , [31m541 it/s[0m ]
| dr/                     |             |
|    progress             | 0.12        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 244         |
|    avg_progress         | 0.0935      |
|    avg_speed            | 4.23        |
|    collision_rate       | 0.51        |
|    max_progress         | 0.317       |
|    max_speed            | 7           |
|    median_progress      | 0.0811      |
|    survival_rate        | 0.49        |
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 2.22e+03    |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 30          |
|    time_elapsed         | 100         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008843964 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00456    |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.737       |
|    value_loss           | 0.0249      |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m63,409/500,000 [0m [ [33m0:01:42[0m < [36m0:13:30[0m , [31m539 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 31          |
|    time_elapsed         | 103         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011347456 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00244     |
|    n_updates            | 6255        |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.736       |
|    value_loss           | 0.0594      |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m65,509/500,000 [0m [ [33m0:01:45[0m < [36m0:13:22[0m , [31m542 it/s[0m ]
| dr/                     |              |
|    progress             | 0.13         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 276          |
|    avg_progress         | 0.0937       |
|    avg_speed            | 4.34         |
|    collision_rate       | 0.52         |
|    max_progress         | 0.317        |
|    max_speed            | 7            |
|    median_progress      | 0.0776       |
|    survival_rate        | 0.48         |
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | 640          |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 32           |
|    time_elapsed         | 105          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0066395355 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.012        |
|    n_updates            | 6260         |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.736        |
|    value_loss           | 0.0699       |
------------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m67,504/500,000 [0m [ [33m0:01:48[0m < [36m0:10:31[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 775         |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 33          |
|    time_elapsed         | 109         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008014252 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00403    |
|    n_updates            | 6265        |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.735       |
|    value_loss           | 0.0432      |
-----------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m69,549/500,000 [0m [ [33m0:01:51[0m < [36m0:10:25[0m , [31m689 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 297          |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 34           |
|    time_elapsed         | 111          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0049494505 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00192     |
|    n_updates            | 6270         |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.735        |
|    value_loss           | 0.0457       |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m71,609/500,000 [0m [ [33m0:01:54[0m < [36m0:10:23[0m , [31m688 it/s[0m ]
