[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/k3o5ba7x

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 1,000,000  |  Global target: 1,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_9
[2K---------------------------------━━━━━━━━━━━[0m [32m1,999/1,000,000 [0m [ [33m0:00:04[0m < [36m0:31:35[0m , [31m527 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m59,293/1,000,000 [0m [ [33m0:01:47[0m < [36m0:28:44[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -2.87e+03   |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 29          |
|    time_elapsed         | 107         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005568899 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.012      |
|    n_updates            | 6245        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.743       |
|    value_loss           | 0.0339      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m61,371/1,000,000 [0m [ [33m0:01:50[0m < [36m0:28:27[0m , [31m550 it/s[0m ]
| dr/                     |             |
|    progress             | 0.06        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 389         |
|    avg_progress         | 0.091       |
|    avg_speed            | 3.77        |
|    collision_rate       | 0.64        |
|    max_progress         | 0.314       |
|    max_speed            | 6           |
|    median_progress      | 0.0732      |
|    survival_rate        | 0.36        |
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | -2.38e+03   |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 30          |
|    time_elapsed         | 110         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005688882 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00454     |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.743       |
|    value_loss           | 0.0541      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m63,434/1,000,000 [0m [ [33m0:01:53[0m < [36m0:28:26[0m , [31m549 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -3.04e+03   |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 31          |
|    time_elapsed         | 114         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008910145 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00698     |
|    n_updates            | 6255        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.744       |
|    value_loss           | 0.0517      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m65,477/1,000,000 [0m [ [33m0:01:57[0m < [36m0:28:29[0m , [31m547 it/s[0m ]
| dr/                     |             |
|    progress             | 0.065       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 396         |
|    avg_progress         | 0.0907      |
|    avg_speed            | 3.84        |
|    collision_rate       | 0.63        |
|    max_progress         | 0.248       |
|    max_speed            | 6           |
|    median_progress      | 0.0743      |
|    survival_rate        | 0.37        |
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -3.16e+03   |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 32          |
|    time_elapsed         | 117         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007762176 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00454     |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.744       |
|    value_loss           | 0.037       |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m67,550/1,000,000 [0m [ [33m0:02:00[0m < [36m0:24:10[0m , [31m643 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | -3.88e+03    |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 33           |
|    time_elapsed         | 120          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0082963575 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0139       |
|    n_updates            | 6265         |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.743        |
|    value_loss           | 0.0626       |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m69,572/1,000,000 [0m [ [33m0:02:03[0m < [36m0:24:07[0m , [31m643 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | -3.62e+03   |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 34          |
|    time_elapsed         | 123         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007983327 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00957     |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.743       |
|    value_loss           | 0.0433      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m71,616/1,000,000 [0m [ [33m0:02:06[0m < [36m0:24:02[0m , [31m644 it/s[0m ]
| dr/                     |             |
|    progress             | 0.07        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 422         |
|    avg_progress         | 0.0921      |
|    avg_speed            | 3.88        |
|    collision_rate       | 0.61        |
|    max_progress         | 0.287       |
|    max_speed            | 6           |
|    median_progress      | 0.0746      |
|    survival_rate        | 0.39        |
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | -4.58e+03   |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 35          |
|    time_elapsed         | 126         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005608037 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
