[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/y7irtfpw

============================================================
  Map phase 1/1: maps/houston/houston
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/houston/houston_left_line.csv
  [Opponent lines] Loaded: maps/houston/houston_centerline.csv
  [Opponent lines] Loaded: maps/houston/houston_right_line.csv
  Swapped to map: maps/houston/houston
Logging to runs/multi_pp_2026-05-01_13-23-24/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,100/3,000,000 [0m [ [33m0:00:12[0m < [36m1:12:55[0m , [31m684 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.638       |
|    value_loss           | 0.135       |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m761,808/3,000,000[0m [ [33m0:22:02[0m < [36m0:54:44[0m , [31m682 it/s[0m ]
| dr/                     |             |
|    progress             | 0.253       |
|    strength             | 0.133       |
| racing/                 |             |
|    avg_episode_length   | 575         |
|    avg_lap_time         | 4.87        |
|    avg_progress         | 0.241       |
|    avg_speed            | 2.61        |
|    best_lap_time        | 0.49        |
|    collision_rate       | 0.41        |
|    max_progress         | 0.641       |
|    max_speed            | 4           |
|    median_progress      | 0.182       |
|    survival_rate        | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 1.23e+03    |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 93          |
|    time_elapsed         | 1323        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.014419169 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000204    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.637       |
|    value_loss           | 0.0662      |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m769,968/3,000,000[0m [ [33m0:22:14[0m < [36m0:55:33[0m , [31m669 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 94          |
|    time_elapsed         | 1336        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.013390003 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.094       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.626       |
|    value_loss           | 0.145       |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m778,156/3,000,000[0m [ [33m0:22:26[0m < [36m0:53:55[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 95          |
|    time_elapsed         | 1348        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.014637819 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.627       |
|    value_loss           | 0.204       |
-----------------------------------------
[2K-----------------------------------------237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m786,340/3,000,000[0m [ [33m0:22:39[0m < [36m0:53:18[0m , [31m692 it/s[0m ]
| dr/                     |             |
|    progress             | 0.26        |
|    strength             | 0.15        |
| racing/                 |             |
|    avg_episode_length   | 549         |
|    avg_lap_time         | 4.14        |
|    avg_progress         | 0.236       |
|    avg_speed            | 2.69        |
|    best_lap_time        | 0.49        |
|    collision_rate       | 0.5         |
|    max_progress         | 0.641       |
|    max_speed            | 4           |
|    median_progress      | 0.184       |
|    survival_rate        | 0.5         |
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 1.21e+03    |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 96          |
|    time_elapsed         | 1360        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.017053666 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00578     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.621       |
|    value_loss           | 0.129       |
-----------------------------------------
[2K-----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m794,520/3,000,000[0m [ [33m0:22:51[0m < [36m0:53:19[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 97          |
|    time_elapsed         | 1372        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.015801199 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.618       |
|    value_loss           | 0.12        |
-----------------------------------------
[2KEval num_timesteps=800000, episode_reward=1504.37 +/- 887.16m━━━━━━━━━━━━[0m [32m799,944/3,000,000[0m [ [33m0:23:07[0m < [36m0:53:39[0m , [31m684 it/s[0m ]
[2KEpisode length: 598.30 +/- 387.908;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m799,944/3,000,000[0m [ [33m0:23:07[0m < [36m0:53:39[0m , [31m684 it/s[0m ]
[2K------------------------------------------[0m[38;5;237m━━━━━━━━━━━━[0m [32m799,944/3,000,000[0m [ [33m0:23:07[0m < [36m0:53:39[0m , [31m684 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 598          |
|    mean_reward          | 1.5e+03      |
| time/                   |              |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 0.0126648545 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0274       |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00992     |
|    std                  | 0.622        |
|    value_loss           | 0.197        |
------------------------------------------
[2KNew best mean reward!m━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m799,944/3,000,000[0m [ [33m0:23:07[0m < [36m0:53:39[0m , [31m684 it/s[0m ]
[2K------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m802,760/3,000,000[0m [ [33m0:23:12[0m < [36m1:11:46[0m , [31m510 it/s[0m ]
