[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/oepzgtyp

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,092/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:21[0m , [31m813 it/s[0m ]
| rollout/           |          |
|    fps                  | 567         |
|    iterations           | 28          |
|    time_elapsed         | 404         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010261146 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00789     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.825       |
|    value_loss           | 0.0545      |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m237,532/3,000,000[0m [ [33m0:06:57[0m < [36m1:21:20[0m , [31m566 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | 569          |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 29           |
|    time_elapsed         | 419          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0136205945 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0189      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.827        |
|    value_loss           | 0.056        |
------------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m245,700/3,000,000[0m [ [33m0:07:11[0m < [36m1:21:09[0m , [31m566 it/s[0m ]
| dr/                     |             |
|    progress             | 0.12        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 256         |
|    avg_lap_time         | 1.79        |
|    avg_progress         | 0.209       |
|    avg_speed            | 2.75        |
|    best_lap_time        | 0.28        |
|    collision_rate       | 0.33        |
|    max_progress         | 0.512       |
|    max_speed            | 3.82        |
|    median_progress      | 0.209       |
|    survival_rate        | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 607         |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 30          |
|    time_elapsed         | 433         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.016721442 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.817       |
|    value_loss           | 0.04        |
-----------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m253,920/3,000,000[0m [ [33m0:07:26[0m < [36m1:18:49[0m , [31m581 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | 619        |
| time/                   |            |
|    fps                  | 567        |
|    iterations           | 31         |
|    time_elapsed         | 447        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.01399458 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0197    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.807      |
|    value_loss           | 0.0421     |
----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m262,076/3,000,000[0m [ [33m0:07:40[0m < [36m1:17:10[0m , [31m591 it/s[0m ]
| dr/                     |             |
|    progress             | 0.13        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 266         |
|    avg_lap_time         | 2.22        |
|    avg_progress         | 0.217       |
|    avg_speed            | 2.75        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.42        |
|    max_progress         | 0.512       |
|    max_speed            | 3.82        |
|    median_progress      | 0.213       |
|    survival_rate        | 0.58        |
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 607         |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 32          |
|    time_elapsed         | 461         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016249033 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00415    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.803       |
|    value_loss           | 0.0519      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m270,248/3,000,000[0m [ [33m0:07:54[0m < [36m1:16:04[0m , [31m598 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 644         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 33          |
|    time_elapsed         | 475         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012331051 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.796       |
|    value_loss           | 0.0478      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m278,464/3,000,000[0m [ [33m0:08:08[0m < [36m1:15:22[0m , [31m602 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 34          |
|    time_elapsed         | 489         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.017169993 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.786       |
|    value_loss           | 0.0367      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m286,720/3,000,000[0m [ [33m0:08:22[0m < [36m1:15:43[0m , [31m597 it/s[0m ]
| dr/                     |             |
|    progress             | 0.14        |
