[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/hqxzdz7a

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,068/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:27[0m , [31m863 it/s[0m ]
| rollout/           |          |
[2K---------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m229,296/2,000,0…[0m [ [33m0:05:08[0m < [36m0:37:21[0m , [31m790 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 335       |
|    ep_rew_mean          | 830       |
| time/                   |           |
|    fps                  | 739       |
|    iterations           | 28        |
|    time_elapsed         | 310       |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0100486 |
|    clip_fraction        | 0.108     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.26     |
|    explained_variance   | 0.927     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00425  |
|    n_updates            | 270       |
|    policy_gradient_loss | -0.00969  |
|    std                  | 0.748     |
|    value_loss           | 0.0416    |
---------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m237,404/2,000,0…[0m [ [33m0:05:19[0m < [36m0:36:33[0m , [31m804 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 828         |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 29          |
|    time_elapsed         | 320         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.009312812 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00901    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.741       |
|    value_loss           | 0.0341      |
-----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m245,696/2,000,0…[0m [ [33m0:05:30[0m < [36m0:36:23[0m , [31m804 it/s[0m ]
| dr/                     |             |
|    progress             | 0.12        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 338         |
|    avg_lap_time         | 2.8         |
|    avg_progress         | 0.333       |
|    avg_speed            | 3.06        |
|    best_lap_time        | 0.18        |
|    collision_rate       | 0.49        |
|    max_progress         | 0.679       |
|    max_speed            | 3.96        |
|    median_progress      | 0.319       |
|    survival_rate        | 0.51        |
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 894         |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 30          |
|    time_elapsed         | 331         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013836796 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00495     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.742       |
|    value_loss           | 0.0404      |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m253,812/2,000,0…[0m [ [33m0:05:41[0m < [36m0:36:25[0m , [31m799 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 892         |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 31          |
|    time_elapsed         | 342         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.010040598 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.738       |
|    value_loss           | 0.034       |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m262,072/2,000,0…[0m [ [33m0:05:51[0m < [36m0:36:12[0m , [31m800 it/s[0m ]
| dr/                     |             |
|    progress             | 0.13        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 321         |
|    avg_lap_time         | 1.73        |
|    avg_progress         | 0.325       |
|    avg_speed            | 3.09        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.48        |
|    max_progress         | 0.672       |
|    max_speed            | 3.96        |
|    median_progress      | 0.306       |
|    survival_rate        | 0.52        |
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 787         |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 32          |
|    time_elapsed         | 352         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010162253 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00606    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.737       |
|    value_loss           | 0.042       |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m270,232/2,000,0…[0m [ [33m0:06:03[0m < [36m0:37:36[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 735         |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 33          |
|    time_elapsed         | 364         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011601154 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00747     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.732       |
|    value_loss           | 0.0721      |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m278,404/2,000,0…[0m [ [33m0:06:15[0m < [36m0:38:36[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 669         |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 34          |
|    time_elapsed         | 376         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011721486 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.026       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.731       |
|    value_loss           | 0.089       |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m286,696/2,000,0…[0m [ [33m0:06:26[0m < [36m0:39:44[0m , [31m719 it/s[0m ]
| dr/                     |             |
|    progress             | 0.14        |
