[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mbhdlyb0
Logging to runs/multi_pp_2026-04-15_19-20-15/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m8,148/2,000,000 [0m [ [33m0:00:11[0m < [36m0:44:47[0m , [31m741 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m229,308/2,000,000 [0m [ [33m0:05:54[0m < [36m0:45:45[0m , [31m645 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 690          |
|    ep_rew_mean          | 1.15e+03     |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 28           |
|    time_elapsed         | 356          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0057841428 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00231      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.724        |
|    value_loss           | 0.0162       |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m237,504/2,000,000 [0m [ [33m0:06:07[0m < [36m0:46:08[0m , [31m637 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 688          |
|    ep_rew_mean          | 1.11e+03     |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 29           |
|    time_elapsed         | 369          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0054363306 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00139     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.716        |
|    value_loss           | 0.0168       |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m245,692/2,000,000 [0m [ [33m0:06:21[0m < [36m0:46:30[0m , [31m629 it/s[0m ]
| dr/                     |              |
|    progress             | 0.12         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 688          |
|    avg_progress         | 0.292        |
|    avg_speed            | 2.82         |
|    collision_rate       | 1            |
|    max_progress         | 0.299        |
|    max_speed            | 3.4          |
|    median_progress      | 0.292        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | 1.12e+03     |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 30           |
|    time_elapsed         | 382          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0064524836 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0173       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.71         |
|    value_loss           | 0.0185       |
------------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m253,900/2,000,000 [0m [ [33m0:06:34[0m < [36m0:46:24[0m , [31m627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 31          |
|    time_elapsed         | 395         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007558206 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00868     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.709       |
|    value_loss           | 0.0183      |
-----------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m262,084/2,000,000 [0m [ [33m0:06:47[0m < [36m0:46:28[0m , [31m624 it/s[0m ]
| dr/                     |              |
|    progress             | 0.13         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 683          |
|    avg_progress         | 0.292        |
|    avg_speed            | 2.83         |
|    collision_rate       | 1            |
|    max_progress         | 0.299        |
|    max_speed            | 3.4          |
|    median_progress      | 0.292        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | 1.1e+03      |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 32           |
|    time_elapsed         | 408          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0059154555 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0067      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.708        |
|    value_loss           | 0.0167       |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m270,316/2,000,000 [0m [ [33m0:07:01[0m < [36m0:46:28[0m , [31m621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | 1.08e+03     |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 33           |
|    time_elapsed         | 422          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0061097927 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00412      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.694        |
|    value_loss           | 0.0161       |
------------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m278,460/2,000,000 [0m [ [33m0:07:14[0m < [36m0:46:25[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 34          |
|    time_elapsed         | 435         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006439653 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.982       |
