[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vx6riqph

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_2
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,998/2,000,000 [0m [ [33m0:00:03[0m < [36m0:50:46[0m , [31m656 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 302         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.015454396 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.122       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00687    |
|    n_updates            | 7910        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.227       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,471/2,000,000 [0m [ [33m0:19:29[0m < [36m0:34:08[0m , [31m674 it/s[0m ]
| dr/                     |             |
|    progress             | 0.31        |
|    strength             | 0.275       |
| racing/                 |             |
|    avg_episode_length   | 465         |
|    avg_lap_time         | 2.98        |
|    avg_progress         | 0.427       |
|    avg_speed            | 3.49        |
|    best_lap_time        | 0.71        |
|    collision_rate       | 0.41        |
|    max_progress         | 1.06        |
|    max_speed            | 4           |
|    median_progress      | 0.41        |
|    survival_rate        | 0.59        |
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 303         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.015993021 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.127       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0416     |
|    n_updates            | 7920        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.227       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,529/2,000,000 [0m [ [33m0:19:33[0m < [36m0:34:26[0m , [31m667 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 304         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.031141726 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.128       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 7930        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.227       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,626/2,000,000 [0m [ [33m0:19:36[0m < [36m0:34:47[0m , [31m659 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 305         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.021250004 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.132       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 7940        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.226       |
|    value_loss           | 0.0094      |
-----------------------------------------
[2KEval num_timesteps=625000, episode_reward=1032.04 +/- 634.645;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,976/2,000,000 [0m [ [33m0:19:41[0m < [36m0:35:00[0m , [31m655 it/s[0m ]
[2KEpisode length: 353.60 +/- 168.590m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,976/2,000,000 [0m [ [33m0:19:41[0m < [36m0:35:00[0m , [31m655 it/s[0m ]
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,976/2,000,000 [0m [ [33m0:19:41[0m < [36m0:35:00[0m , [31m655 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 354         |
|    mean_reward          | 1.03e+03    |
| time/                   |             |
|    total_timesteps      | 625000      |
| train/                  |             |
|    approx_kl            | 0.013351334 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.15        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 7950        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.223       |
|    value_loss           | 0.0293      |
-----------------------------------------
[2K------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m626,590/2,000,000 [0m [ [33m0:19:44[0m < [36m0:41:40[0m , [31m550 it/s[0m ]
| dr/                   |          |
|    progress           | 0.312    |
|    strength           | 0.281    |
| racing/               |          |
|    avg_episode_length | 469      |
|    avg_lap_time       | 3.52     |
|    avg_progress       | 0.434    |
|    avg_speed          | 3.5      |
|    best_lap_time      | 1.23     |
|    collision_rate     | 0.36     |
|    max_progress       | 1.06     |
|    max_speed          | 4        |
|    median_progress    | 0.421    |
|    survival_rate      | 0.64     |
| rollout/              |          |
|    ep_len_mean        | 454      |
|    ep_rew_mean        | 1.33e+03 |
| time/                 |          |
|    fps                | 528      |
|    iterations         | 306      |
|    time_elapsed       | 1184     |
|    total_timesteps    | 626688   |
------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m628,650/2,000,000 [0m [ [33m0:19:47[0m < [36m0:42:09[0m , [31m542 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 307         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.016495699 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.167       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00454    |
|    n_updates            | 7960        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.222       |
|    value_loss           | 0.0492      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m630,694/2,000,000 [0m [ [33m0:19:50[0m < [36m0:42:11[0m , [31m541 it/s[0m ]
| dr/                     |             |
|    progress             | 0.315       |
|    strength             | 0.287       |
| racing/                 |             |
|    avg_episode_length   | 433         |
|    avg_lap_time         | 2.99        |
|    avg_progress         | 0.397       |
|    avg_speed            | 3.5         |
|    best_lap_time        | 1.07        |
