[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/pv3ndas8

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_3
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:03[0m < [36m0:11:08[0m , [31m746 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m57,241/500,000 [0m [ [33m0:01:32[0m < [36m0:13:28[0m , [31m548 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 28          |
|    time_elapsed         | 93          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004581717 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0574      |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.743       |
|    value_loss           | 0.19        |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m59,316/500,000 [0m [ [33m0:01:35[0m < [36m0:13:18[0m , [31m552 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 29          |
|    time_elapsed         | 96          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006908479 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0727      |
|    n_updates            | 6245        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.742       |
|    value_loss           | 0.451       |
-----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m61,418/500,000 [0m [ [33m0:01:39[0m < [36m0:13:17[0m , [31m551 it/s[0m ]
| dr/                     |            |
|    progress             | 0.12       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 382        |
|    avg_progress         | 0.116      |
|    avg_speed            | 4.28       |
|    collision_rate       | 0.58       |
|    max_progress         | 0.254      |
|    max_speed            | 7          |
|    median_progress      | 0.0985     |
|    survival_rate        | 0.42       |
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | -54.7      |
| time/                   |            |
|    fps                  | 615        |
|    iterations           | 30         |
|    time_elapsed         | 99         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00810759 |
|    clip_fraction        | 0.0603     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0443     |
|    n_updates            | 6250       |
|    policy_gradient_loss | -0.00572   |
|    std                  | 0.742      |
|    value_loss           | 0.198      |
----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m63,429/500,000 [0m [ [33m0:01:42[0m < [36m0:13:14[0m , [31m550 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 28.6       |
| time/                   |            |
|    fps                  | 616        |
|    iterations           | 31         |
|    time_elapsed         | 102        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.00417447 |
|    clip_fraction        | 0.0147     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.316      |
|    n_updates            | 6255       |
|    policy_gradient_loss | -0.00247   |
|    std                  | 0.743      |
|    value_loss           | 0.589      |
----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m65,494/500,000 [0m [ [33m0:01:45[0m < [36m0:13:16[0m , [31m546 it/s[0m ]
| dr/                     |              |
|    progress             | 0.13         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 371          |
|    avg_progress         | 0.127        |
|    avg_speed            | 4.23         |
|    collision_rate       | 0.5          |
|    max_progress         | 0.268        |
|    max_speed            | 7            |
|    median_progress      | 0.108        |
|    survival_rate        | 0.5          |
| rollout/                |              |
|    ep_len_mean          | 367          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 32           |
|    time_elapsed         | 106          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0051240167 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.147        |
|    n_updates            | 6260         |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.743        |
|    value_loss           | 0.392        |
------------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m67,552/500,000 [0m [ [33m0:01:48[0m < [36m0:10:52[0m , [31m663 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 33          |
|    time_elapsed         | 109         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005683216 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0307      |
|    n_updates            | 6265        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.744       |
|    value_loss           | 0.165       |
-----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m69,601/500,000 [0m [ [33m0:01:51[0m < [36m0:10:47[0m , [31m665 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 34          |
|    time_elapsed         | 112         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009638986 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.12        |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.744       |
|    value_loss           | 0.388       |
