[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mruu0dn9

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_8
[2K---------------------------------━━━━━━━━━━━[0m [32m2,008/2,000,000 [0m [ [33m0:00:03[0m < [36m0:49:06[0m , [31m678 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0353       |
------------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m896,955/2,000,000[0m [ [33m0:26:51[0m < [36m0:30:45[0m , [31m598 it/s[0m ]
| dr/                     |              |
|    progress             | 0.448        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 172          |
|    avg_progress         | 0.105        |
|    avg_speed            | 4.76         |
|    collision_rate       | 0.4          |
|    max_progress         | 0.211        |
|    max_speed            | 6.9          |
|    median_progress      | 0.106        |
|    survival_rate        | 0.6          |
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 6.2e+03      |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 438          |
|    time_elapsed         | 1611         |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0071164714 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0107      |
|    n_updates            | 8290         |
|    policy_gradient_loss | -0.00796     |
|    std                  | 0.71         |
|    value_loss           | 0.0318       |
------------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m898,976/2,000,000[0m [ [33m0:26:54[0m < [36m0:30:38[0m , [31m599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 6.5e+03     |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 439         |
|    time_elapsed         | 1614        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.004782382 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00182    |
|    n_updates            | 8295        |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.709       |
|    value_loss           | 0.0309      |
-----------------------------------------
[2KEval num_timesteps=900000, episode_reward=6734.37 +/- 3339.1737m━━━━━━━━━[0m [32m899,948/2,000,000[0m [ [33m0:26:58[0m < [36m0:30:58[0m , [31m592 it/s[0m ]
[2KEpisode length: 186.40 +/- 58.71m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m899,948/2,000,000[0m [ [33m0:26:58[0m < [36m0:30:58[0m , [31m592 it/s[0m ]
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━[0m [32m899,948/2,000,000[0m [ [33m0:26:58[0m < [36m0:30:58[0m , [31m592 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 186          |
|    mean_reward          | 6.73e+03     |
| time/                   |              |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 0.0056143096 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00574     |
|    n_updates            | 8300         |
|    policy_gradient_loss | -0.00612     |
|    std                  | 0.709        |
|    value_loss           | 0.034        |
------------------------------------------
[2K------------------------------------m[38;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m901,112/2,000,000[0m [ [33m0:27:00[0m < [36m0:33:30[0m , [31m547 it/s[0m ]
| dr/                   |          |
|    progress           | 0.45     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 182      |
|    avg_progress       | 0.11     |
|    avg_speed          | 4.74     |
|    collision_rate     | 0.37     |
|    max_progress       | 0.316    |
|    max_speed          | 6.84     |
|    median_progress    | 0.107    |
|    survival_rate      | 0.63     |
| rollout/              |          |
|    ep_len_mean        | 185      |
|    ep_rew_mean        | 6.95e+03 |
| time/                 |          |
|    fps                | 555      |
|    iterations         | 440      |
|    time_elapsed       | 1620     |
|    total_timesteps    | 901120   |
------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m903,080/2,000,000[0m [ [33m0:27:03[0m < [36m0:33:25[0m , [31m547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 7.18e+03    |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 441         |
|    time_elapsed         | 1624        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.010641318 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00103     |
|    n_updates            | 8305        |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.709       |
|    value_loss           | 0.0309      |
-----------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m905,204/2,000,000[0m [ [33m0:27:07[0m < [36m0:33:22[0m , [31m547 it/s[0m ]
| dr/                     |             |
|    progress             | 0.453       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 189         |
|    avg_progress         | 0.115       |
|    avg_speed            | 4.74        |
|    collision_rate       | 0.31        |
|    max_progress         | 0.316       |
|    max_speed            | 6.84        |
|    median_progress      | 0.11        |
|    survival_rate        | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 6.7e+03     |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 442         |
|    time_elapsed         | 1627        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.005064947 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0041     |
|    n_updates            | 8310        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.709       |
|    value_loss           | 0.0231      |
-----------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━[0m [32m907,201/2,000,000[0m [ [33m0:27:10[0m < [36m0:33:27[0m , [31m545 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 6.78e+03     |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 443          |
|    time_elapsed         | 1631         |
|    total_timesteps      | 907264       |
| train/                  |              |
|    approx_kl            | 0.0061738486 |
|    clip_fraction        | 0.0444       |
