[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/a6xnikfi

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,144/2,000,000 [0m [ [33m0:00:12[0m < [36m0:48:27[0m , [31m685 it/s[0m ]
| rollout/           |          |
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m221,048/2,000,000[0m [ [33m0:05:09[0m < [36m0:35:42[0m , [31m831 it/s[0m ]
| dr/                     |            |
|    progress             | 0.11       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 1.26e+03   |
|    avg_lap_time         | 6.71       |
|    avg_progress         | 0.145      |
|    avg_speed            | 3.94       |
|    best_lap_time        | 0.17       |
|    collision_rate       | 0.11       |
|    max_progress         | 0.176      |
|    max_speed            | 4          |
|    median_progress      | 0.171      |
|    survival_rate        | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 4.3e+03    |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 27         |
|    time_elapsed         | 311        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.02430299 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.35      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0263    |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.0087    |
|    std                  | 0.285      |
|    value_loss           | 0.00325    |
----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m229,236/2,000,000[0m [ [33m0:05:19[0m < [36m0:35:07[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 4.32e+03    |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 28          |
|    time_elapsed         | 321         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019122113 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.281       |
|    value_loss           | 0.00744     |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m237,488/2,000,000[0m [ [33m0:05:30[0m < [36m0:36:09[0m , [31m813 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 4.36e+03    |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 29          |
|    time_elapsed         | 332         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.044840846 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.278       |
|    value_loss           | 0.00337     |
-----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m245,736/2,000,000[0m [ [33m0:05:40[0m < [36m0:35:47[0m , [31m817 it/s[0m ]
| dr/                     |            |
|    progress             | 0.12       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 1.24e+03   |
|    avg_lap_time         | 6.84       |
|    avg_progress         | 0.143      |
|    avg_speed            | 3.94       |
|    best_lap_time        | 0.17       |
|    collision_rate       | 0.12       |
|    max_progress         | 0.176      |
|    max_speed            | 4          |
|    median_progress      | 0.171      |
|    survival_rate        | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 4.24e+03   |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 30         |
|    time_elapsed         | 342        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.08166239 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.273     |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00111   |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.00675   |
|    std                  | 0.275      |
|    value_loss           | 0.00473    |
----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m253,876/2,000,000[0m [ [33m0:05:51[0m < [36m0:35:23[0m , [31m823 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 4.16e+03   |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 31         |
|    time_elapsed         | 353        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.04599507 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.245     |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0234     |
|    n_updates            | 2750       |
|    policy_gradient_loss | -0.00179   |
|    std                  | 0.272      |
|    value_loss           | 0.00726    |
----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m262,016/2,000,000[0m [ [33m0:06:01[0m < [36m0:34:34[0m , [31m838 it/s[0m ]
| dr/                     |            |
|    progress             | 0.13       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 1.22e+03   |
|    avg_lap_time         | 6.85       |
|    avg_progress         | 0.141      |
|    avg_speed            | 3.95       |
|    best_lap_time        | 0.17       |
|    collision_rate       | 0.11       |
|    max_progress         | 0.176      |
|    max_speed            | 4          |
|    median_progress      | 0.171      |
|    survival_rate        | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 4.16e+03   |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 32         |
|    time_elapsed         | 363        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.03160067 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.24      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00243   |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.000407  |
|    std                  | 0.274      |
|    value_loss           | 0.00873    |
----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m270,264/2,000,000[0m [ [33m0:06:11[0m < [36m0:34:21[0m , [31m839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 4.18e+03    |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 33          |
|    time_elapsed         | 373         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.019856619 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00138    |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.273       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m278,448/2,000,000[0m [ [33m0:06:22[0m < [36m0:34:57[0m , [31m821 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 4.03e+03   |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 34         |
|    time_elapsed         | 384        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.04312209 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.236     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0163     |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.00364   |
|    std                  | 0.271      |
|    value_loss           | 0.00523    |
----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m286,604/2,000,000[0m [ [33m0:06:33[0m < [36m0:35:13[0m , [31m811 it/s[0m ]
| dr/                     |             |
|    progress             | 0.14        |
|    strength             | 0           |
| racing/                 |             |
