[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vmztislw
Logging to runs/multi_pp_2026-04-16_09-16-07/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:02[0m , [31m897 it/s[0m ]
| rollout/           |          |
|    median_progress      | 0.0798       |
|    survival_rate        | 0.6          |
| rollout/                |              |
|    ep_len_mean          | 791          |
|    ep_rew_mean          | 2.17e+03     |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 27           |
|    time_elapsed         | 283          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0063711368 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00651      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.739        |
|    value_loss           | 0.0607       |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m229,356/2,000,000 [0m [ [33m0:04:51[0m < [36m0:35:47[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 28          |
|    time_elapsed         | 293         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005931652 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.728       |
|    value_loss           | 0.046       |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m237,524/2,000,000 [0m [ [33m0:05:02[0m < [36m0:35:31[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 29          |
|    time_elapsed         | 303         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.005894293 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00839     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.719       |
|    value_loss           | 0.0666      |
-----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m245,660/2,000,000 [0m [ [33m0:05:12[0m < [36m0:35:48[0m , [31m817 it/s[0m ]
| dr/                     |             |
|    progress             | 0.12        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 739         |
|    avg_lap_time         | 4.9         |
|    avg_progress         | 0.0709      |
|    avg_speed            | 3.2         |
|    best_lap_time        | 0.22        |
|    collision_rate       | 0.47        |
|    max_progress         | 0.126       |
|    max_speed            | 3.48        |
|    median_progress      | 0.0752      |
|    survival_rate        | 0.53        |
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | 2.02e+03    |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 30          |
|    time_elapsed         | 314         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008855023 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.716       |
|    value_loss           | 0.0649      |
-----------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m253,900/2,000,000 [0m [ [33m0:05:22[0m < [36m0:35:37[0m , [31m817 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 709          |
|    ep_rew_mean          | 1.97e+03     |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 31           |
|    time_elapsed         | 324          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0072806063 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0181       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.713        |
|    value_loss           | 0.0401       |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m262,064/2,000,000 [0m [ [33m0:05:32[0m < [36m0:35:26[0m , [31m817 it/s[0m ]
| dr/                     |              |
|    progress             | 0.13         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 691          |
|    avg_lap_time         | 4.19         |
|    avg_progress         | 0.0668       |
|    avg_speed            | 3.25         |
|    best_lap_time        | 0.22         |
|    collision_rate       | 0.52         |
|    max_progress         | 0.122        |
|    max_speed            | 3.5          |
|    median_progress      | 0.0648       |
|    survival_rate        | 0.48         |
| rollout/                |              |
|    ep_len_mean          | 691          |
|    ep_rew_mean          | 1.93e+03     |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 32           |
|    time_elapsed         | 334          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0053844787 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000773    |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.705        |
|    value_loss           | 0.055        |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m270,240/2,000,000 [0m [ [33m0:05:42[0m < [36m0:34:56[0m , [31m825 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 656          |
|    ep_rew_mean          | 1.83e+03     |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 33           |
|    time_elapsed         | 344          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0057423552 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.704        |
|    value_loss           | 0.0554       |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m278,388/2,000,000 [0m [ [33m0:05:52[0m < [36m0:34:53[0m , [31m823 it/s[0m ]
